order_id;customer_id;order_date;id_product;unit_price;quantity;amount;product_type;product
or-7030;15577657;2025-02-26;2;25;13;325;hygiene;toothbrash
or-9089;15597945;2025-02-27;3;30;2;60;cosmetic   ;mascara   
or-9593;15699309;2025-02-28;4;45;11;495;cosmetic   ;lip gloss 
or-4856;15725737;2025-03-01;5;55;11;605;cosmetic   ;face cream
or-8393;15625047;2025-03-02;1;10;15;150;hygiene;soap
or-9942;15738191;2025-03-03;2;25;10;250;hygiene;toothbrash
or-9824;15736816;2025-03-04;3;30;12;360;cosmetic   ;mascara   
or-2255;15700772;2025-03-05;4;45;1;45;cosmetic   ;lip gloss 
or-6942;15728693;2025-03-06;5;55;10;550;cosmetic   ;face cream
or-3723;15656300;2025-03-07;1;10;9;90;hygiene;soap
or-6801;15589475;2025-03-08;2;25;12;300;hygiene;toothbrash
or-2120;15706552;2025-03-09;3;30;12;360;cosmetic   ;mascara   
or-6319;15750181;2025-03-10;4;45;12;540;cosmetic   ;lip gloss 
or-5735;15659428;2025-03-11;5;55;9;495;cosmetic   ;face cream
or-1200;15732963;2025-03-12;1;10;2;20;hygiene;soap
or-6889;15794171;2025-03-13;2;25;11;275;hygiene;toothbrash
or-8940;15788448;2025-03-14;3;30;6;180;cosmetic   ;mascara   
or-1315;15729599;2025-03-15;4;45;7;315;cosmetic   ;lip gloss 
or-9768;15717426;2025-03-16;5;55;13;715;cosmetic   ;face cream
or-6140;15585768;2025-03-17;1;10;7;70;hygiene;soap
or-5582;15619360;2025-03-18;2;25;12;300;hygiene;toothbrash
or-5661;15738148;2025-03-19;3;30;12;360;cosmetic   ;mascara   
or-9945;15687946;2025-03-20;4;45;4;180;cosmetic   ;lip gloss 
or-5359;15755196;2025-03-21;5;55;5;275;cosmetic   ;face cream
or-8109;15684171;2025-03-22;1;10;15;150;hygiene;soap
or-5782;15754849;2025-03-23;2;25;15;375;hygiene;toothbrash
or-7103;15602280;2025-03-24;3;30;15;450;cosmetic   ;mascara   
or-3160;15771573;2025-03-25;4;45;6;270;cosmetic   ;lip gloss 
or-1103;15766205;2025-03-26;5;55;8;440;cosmetic   ;face cream
or-4336;15771873;2025-03-27;1;10;14;140;hygiene;soap
or-9163;15616550;2025-03-28;2;25;5;125;hygiene;toothbrash
or-3381;15768193;2025-03-29;3;30;15;450;cosmetic   ;mascara   
or-1359;15683553;2025-03-30;4;45;5;225;cosmetic   ;lip gloss 
or-5316;15702298;2025-03-31;5;55;6;330;cosmetic   ;face cream
or-2080;15569590;2025-01-01;1;10;1;10;hygiene;soap
or-6994;15760861;2025-01-02;2;25;2;50;hygiene;toothbrash
or-3138;15630053;2025-01-03;3;30;14;420;cosmetic   ;mascara   
or-1611;15647091;2025-01-04;4;45;12;540;cosmetic   ;lip gloss 
or-6943;15623944;2025-01-05;5;55;9;495;cosmetic   ;face cream
or-2378;15804771;2025-01-06;1;10;15;150;hygiene;soap
or-2796;15651280;2025-01-07;2;25;11;275;hygiene;toothbrash
or-3680;15773469;2025-01-08;3;30;15;450;cosmetic   ;mascara   
or-3535;15702014;2025-01-09;4;45;4;180;cosmetic   ;lip gloss 
or-2021;15751208;2025-01-10;5;55;4;220;cosmetic   ;face cream
or-5719;15592461;2025-01-11;1;10;1;10;hygiene;soap
or-2904;15789484;2025-01-12;2;25;7;175;hygiene;toothbrash
or-9647;15696061;2025-01-13;3;30;3;90;cosmetic   ;mascara   
or-3747;15641582;2025-01-14;3;30;11;330;cosmetic   ;mascara   
or-7255;15638424;2025-01-15;4;45;11;495;cosmetic   ;lip gloss 
or-1980;15755648;2025-01-16;5;55;2;110;cosmetic   ;face cream
or-6260;15703793;2025-01-17;1;10;7;70;hygiene;soap
or-5007;15620344;2025-01-18;2;25;10;250;hygiene;toothbrash
or-5489;15812518;2025-01-19;3;30;10;300;cosmetic   ;mascara   
or-5264;15779052;2025-01-20;4;45;3;135;cosmetic   ;lip gloss 
or-4169;15770811;2025-01-21;5;55;7;385;cosmetic   ;face cream
or-4875;15780961;2025-01-22;1;10;4;40;hygiene;soap
or-5740;15614049;2025-01-23;2;25;8;200;hygiene;toothbrash
or-8864;15662085;2025-01-24;3;30;7;210;cosmetic   ;mascara   
or-2444;15575185;2025-01-25;4;45;11;495;cosmetic   ;lip gloss 
or-4683;15803136;2025-01-26;5;55;15;825;cosmetic   ;face cream
or-8810;15706021;2025-01-27;1;10;4;40;hygiene;soap
or-7463;15663706;2025-01-28;2;25;13;325;hygiene;toothbrash
or-2584;15641732;2025-01-29;3;30;2;60;cosmetic   ;mascara   
or-5693;15701164;2025-01-30;4;45;12;540;cosmetic   ;lip gloss 
or-1748;15738751;2025-01-31;5;55;9;495;cosmetic   ;face cream
or-1903;15805254;2025-02-01;1;10;15;150;hygiene;soap
or-1954;15762418;2025-02-02;2;25;10;250;hygiene;toothbrash
or-5512;15625759;2025-02-03;3;30;15;450;cosmetic   ;mascara   
or-8768;15622897;2025-02-04;4;45;8;360;cosmetic   ;lip gloss 
or-7397;15767954;2025-02-05;5;55;6;330;cosmetic   ;face cream
or-9907;15757535;2025-02-06;1;10;15;150;hygiene;soap
or-3643;15731511;2025-02-07;2;25;5;125;hygiene;toothbrash
or-2759;15809248;2025-02-08;3;30;3;90;cosmetic   ;mascara   
or-3265;15640635;2025-02-09;4;45;6;270;cosmetic   ;lip gloss 
or-1164;15676966;2025-02-10;5;55;5;275;cosmetic   ;face cream
or-5759;15699461;2025-02-11;1;10;7;70;hygiene;soap
or-4513;15738721;2025-02-12;2;25;11;275;hygiene;toothbrash
or-5220;15693683;2025-02-13;3;30;12;360;cosmetic   ;mascara   
or-6075;15604348;2025-02-14;4;45;9;405;cosmetic   ;lip gloss 
or-1891;15663706;2025-02-15;5;55;7;385;cosmetic   ;face cream
or-8462;15641732;2025-02-16;1;10;9;90;hygiene;soap
or-5309;15701164;2025-02-17;2;25;5;125;hygiene;toothbrash
or-8284;15738751;2025-02-18;3;30;7;210;cosmetic   ;mascara   
or-4024;15805254;2025-02-19;4;45;12;540;cosmetic   ;lip gloss 
or-3729;15762418;2025-02-20;5;55;1;55;cosmetic   ;face cream
or-6528;15625759;2025-02-21;1;10;4;40;hygiene;soap
or-1050;15622897;2025-02-22;2;25;4;100;hygiene;toothbrash
or-3871;15767954;2025-02-23;3;30;12;360;cosmetic   ;mascara   
or-3448;15757535;2025-02-24;4;45;4;180;cosmetic   ;lip gloss 
or-2340;15731511;2025-02-25;5;55;6;330;cosmetic   ;face cream
or-9116;15809248;2025-02-26;1;10;13;130;hygiene;soap
or-8313;15640635;2025-02-27;2;25;9;225;hygiene;toothbrash
or-2187;15676966;2025-02-28;3;30;4;120;cosmetic   ;mascara   
or-5047;15699461;2025-03-01;4;45;7;315;cosmetic   ;lip gloss 
or-5436;15738721;2025-03-02;5;55;2;110;cosmetic   ;face cream
or-1828;15693683;2025-03-03;1;10;5;50;hygiene;soap
or-2511;15604348;2025-03-04;2;25;8;200;hygiene;toothbrash
or-7022;15634602;2025-03-05;3;30;13;390;cosmetic   ;mascara   
or-4314;15647311;2025-03-06;4;45;8;360;cosmetic   ;lip gloss 
or-4774;15619304;2025-03-07;5;55;5;275;cosmetic   ;face cream
or-9742;15701354;2025-03-08;1;10;15;150;hygiene;soap
or-4274;15737888;2025-03-09;2;25;10;250;hygiene;toothbrash
or-9181;15574012;2025-03-10;3;30;7;210;cosmetic   ;mascara   
or-8609;15592531;2025-03-11;4;45;4;180;cosmetic   ;lip gloss 
or-8015;15656148;2025-03-12;5;55;12;660;cosmetic   ;face cream
