month_id;id_client;amount;count;city
6;585b1d92-f760-41f1-80bd-824fb827f34a;75257;4;lobya
7;5aec7c17-5022-48ea-be49-4145ba45e5c6;131565;16;moscow
8;74a644e5-0be7-4dce-9136-c4d04a3ee35b;200555;1;krasnodar
9;7059aee2-80ae-4cdf-9d0d-31d41f665dca;12941;16;lobya
10;b371ce80-259a-4bb8-a550-0ebff690e3e1;76234;13;moscow
11;e7223593-81a8-49de-89c0-162e02e8e3b1;133807;16;krasnodar
12;d0dd6df3-b3e5-486b-a0ce-c03f02092395;125160;9;lobya
1;7806be90-e0a3-4ae0-838a-cbd84c65d846;169514;3;moscow
2;d4ed2dc1-9e93-496e-81e8-35c9734f0dc1;49831;12;krasnodar
3;d6a985fa-b1dc-4b2b-bb84-eb541587ccd2;31076;11;lobya
4;a4726e06-e517-4941-b591-ff4857aeb3f6;182369;7;moscow
5;7b146716-01df-4049-ba39-30d2f37254f9;87912;9;krasnodar
6;6f1a9a1a-0322-46e4-a692-0f253fdcd1ce;131694;13;lobya
7;2d2fe40b-3a7c-4172-94d2-a7a7c7030266;60728;4;moscow
8;5e8789b4-2e82-48d7-8bde-0dec9e7f041c;26126;6;lobya
9;cfa03448-10b8-4538-94c9-82d53e869582;129229;7;moscow
10;3bc760df-7192-4ebc-9403-21ad69060f00;192093;6;krasnodar
11;98e660a4-b3ab-4abb-a94c-ae393f109d02;11582;4;lobya
12;a4b04a63-e66c-40b1-8bc0-f1a1c93291d8;74403;8;moscow
1;0b0ea807-ff4e-4bbf-b6be-5b7343b8af9d;18633;8;krasnodar
2;f5c28991-8268-4e71-a71e-28b98a9ac5f9;165083;6;lobya
3;ee47d746-6d2f-4d3c-9622-c31412542920;93156;3;moscow
4;375e0724-f033-4c76-b579-84969cf38ee2;159889;14;krasnodar
5;6644e5b4-9934-4863-9778-aaa125207701;50090;4;lobya
6;c971fb21-d54c-4134-938f-16b62ee86d3b;112947;13;moscow
7;161e1b98-45ba-4b4e-8236-e6e3e70f6f7c;165586;16;krasnodar
8;86432d8d-b706-463b-bd5d-6a9e170daee3;86354;1;lobya
9;4d93d3f6-8b24-403b-a74b-f5173e40d7db;150021;14;moscow
10;0948b0c2-990b-4a11-b835-69ac4714b21d;58171;7;krasnodar
11;a576fa59-7b28-4a4c-a496-92f128754a94;43806;16;lobya
12;17213b88-1514-47a4-b8aa-ce51378ab34e;33348;10;moscow
1;b731df05-98fa-4610-8496-716ec530a02c;180758;12;krasnodar
2;f08d9018-438e-4e96-b519-f74c0302a433;108112;7;lobya
3;1bc8ad38-3392-4042-8cde-aa5de306c947;14447;3;moscow
4;32a85453-f14d-40c2-90ba-3851498a5f3b;118243;5;krasnodar
5;9d05bf55-76d8-4efa-8617-435f92fe83f1;184406;12;lobya
6;494a90f5-2198-4212-8fc9-e3e22ad7afd9;123744;1;moscow
7;49b9c587-c19e-4481-bace-967aeac357fa;36278;2;krasnodar
8;5f75c73a-1305-4079-b040-2bcb42085002;93714;14;lobya
9;649c4398-a4c4-4d01-b29b-f14704ce6e17;9050;12;moscow
10;29a514f5-a27e-4939-85d5-874a0c3f7a2c;125848;11;krasnodar
11;d0c6d3d9-dc3b-4406-afb7-f6cb0da3a4a9;32741;1;lobya
12;1e17318f-c4f1-4d0f-8ee4-9bf976c5b4ef;37159;14;moscow
1;eee7b1fa-ba81-4049-add6-370ee5e62e72;11064;6;krasnodar
2;f043e014-b263-4ef7-adc7-340e6c71213c;85557;9;lobya
3;8ae705c9-7448-4ad9-8115-7f29e72012b5;183517;9;moscow
4;ab10dfb3-1f3e-4712-972a-729f5cec2eb2;63120;11;krasnodar
5;fd0b9896-da1b-493a-a53d-1c6cf5deccc4;159055;14;lobya
6;c002b475-7f55-4ee0-bfec-38093f0c8ca5;182265;14;moscow
7;a7fd2907-8521-4d75-a5b0-231ad712483c;132068;3;krasnodar
8;88433cc8-53a6-4f7b-8fee-111496371277;172928;6;lobya
9;83811faa-c85a-4f2a-88a7-051e94a71ccf;90459;14;moscow
10;a1d168b5-cdf3-4f11-b458-b684777a19ce;135982;2;krasnodar
11;fe2c35d8-a51a-45f3-bd85-27490d1d947a;177212;16;lobya
12;9f69c05a-d4e0-4439-a182-b4322e77ab99;64918;9;moscow
1;092ef2d7-30d2-4d15-9c40-35af6973f28b;34402;8;krasnodar
2;4d5f6a00-ae1a-4bf4-988f-d05b6349a676;133735;16;lobya
3;4816c601-0dd2-4dba-b395-f871e51dbf3d;28260;9;moscow
4;27a362b3-d62a-4e68-a655-43fc68c818da;135023;15;krasnodar
5;14891ee0-b828-4ea3-8566-6d4cac339de5;77544;1;lobya
6;42c5db22-6046-455b-a728-ff163a1b7808;161276;14;moscow
7;da3ab9e4-6ffa-42f8-abd1-33a1e448a555;189297;3;krasnodar
8;585b1d92-f760-41f1-80bd-824fb827f34a;151999;1;lobya
9;5aec7c17-5022-48ea-be49-4145ba45e5c6;18462;8;moscow
10;74a644e5-0be7-4dce-9136-c4d04a3ee35b;149152;9;krasnodar
11;7059aee2-80ae-4cdf-9d0d-31d41f665dca;28788;7;lobya
12;b371ce80-259a-4bb8-a550-0ebff690e3e1;164809;13;moscow
1;e7223593-81a8-49de-89c0-162e02e8e3b1;63064;11;krasnodar
2;d0dd6df3-b3e5-486b-a0ce-c03f02092395;41587;9;lobya
3;7806be90-e0a3-4ae0-838a-cbd84c65d846;135240;14;moscow
4;005ba170-45e8-42de-93f7-192481ae2659;141576;15;krasnodar
5;c1dd5c0e-51db-4a5d-91a3-5374cb20043d;102757;5;lobya
6;7c769d6c-869c-4200-b3a6-c33ef2d7723f;190296;7;moscow
7;9804e44f-bf1d-4b3a-992f-e2a575b43b7d;66782;16;krasnodar
8;c5f7d5a6-c523-4e2c-bdf3-96a8dea6e00d;180752;2;lobya
9;65749106-bf0b-4cbf-90d4-797ed218473e;149895;10;moscow
10;ad501a3a-19b7-4f38-8108-a6ee76b4bc7e;123570;1;krasnodar
11;67cfb245-0080-46a1-a2e8-33a24a20103c;94666;12;lobya
12;ada6350f-eafb-453a-b822-23d2c8eabac1;13942;16;moscow
1;5580760e-3857-4710-b4a5-70c29aa54342;30907;4;krasnodar
2;c9279020-09f8-461e-a694-4937485620d5;69342;13;lobya
3;aa42dc38-780f-4b50-9a65-83b6fa64e766;87051;4;moscow
4;499ee08a-43b5-4f2c-a3fc-96d04f5cbb11;112096;10;krasnodar
5;5e8789b4-2e82-48d7-8bde-0dec9e7f041c;89901;14;lobya
6;cfa03448-10b8-4538-94c9-82d53e869582;139394;5;moscow
7;3bc760df-7192-4ebc-9403-21ad69060f00;103346;13;krasnodar
8;98e660a4-b3ab-4abb-a94c-ae393f109d02;202990;12;lobya
9;a4b04a63-e66c-40b1-8bc0-f1a1c93291d8;154323;11;moscow
10;0b0ea807-ff4e-4bbf-b6be-5b7343b8af9d;181376;14;krasnodar
11;f5c28991-8268-4e71-a71e-28b98a9ac5f9;137162;5;lobya
12;ee47d746-6d2f-4d3c-9622-c31412542920;199796;6;moscow
1;375e0724-f033-4c76-b579-84969cf38ee2;98147;3;krasnodar
2;6644e5b4-9934-4863-9778-aaa125207701;41829;1;lobya
3;c971fb21-d54c-4134-938f-16b62ee86d3b;165612;2;moscow
4;161e1b98-45ba-4b4e-8236-e6e3e70f6f7c;52654;7;krasnodar
5;86432d8d-b706-463b-bd5d-6a9e170daee3;169920;1;lobya
6;4d93d3f6-8b24-403b-a74b-f5173e40d7db;7782;14;moscow
7;0948b0c2-990b-4a11-b835-69ac4714b21d;21975;9;krasnodar
8;a576fa59-7b28-4a4c-a496-92f128754a94;95395;8;lobya
9;17213b88-1514-47a4-b8aa-ce51378ab34e;192442;2;moscow
10;b731df05-98fa-4610-8496-716ec530a02c;47100;15;krasnodar
11;f08d9018-438e-4e96-b519-f74c0302a433;159199;10;lobya
12;1bc8ad38-3392-4042-8cde-aa5de306c947;163115;13;moscow
1;32a85453-f14d-40c2-90ba-3851498a5f3b;55082;5;krasnodar
2;9d05bf55-76d8-4efa-8617-435f92fe83f1;182667;7;lobya
3;494a90f5-2198-4212-8fc9-e3e22ad7afd9;163204;16;moscow
4;49b9c587-c19e-4481-bace-967aeac357fa;156328;2;krasnodar
5;5f75c73a-1305-4079-b040-2bcb42085002;86175;11;lobya
6;649c4398-a4c4-4d01-b29b-f14704ce6e17;198008;1;moscow
7;29a514f5-a27e-4939-85d5-874a0c3f7a2c;70656;9;krasnodar
8;d0c6d3d9-dc3b-4406-afb7-f6cb0da3a4a9;101144;1;lobya
9;1e17318f-c4f1-4d0f-8ee4-9bf976c5b4ef;63024;2;moscow
10;eee7b1fa-ba81-4049-add6-370ee5e62e72;133250;4;krasnodar
11;f043e014-b263-4ef7-adc7-340e6c71213c;73095;5;lobya
12;8ae705c9-7448-4ad9-8115-7f29e72012b5;196976;1;moscow
1;ab10dfb3-1f3e-4712-972a-729f5cec2eb2;131343;13;krasnodar
2;fd0b9896-da1b-493a-a53d-1c6cf5deccc4;6280;13;lobya
3;c002b475-7f55-4ee0-bfec-38093f0c8ca5;13151;8;moscow
4;a7fd2907-8521-4d75-a5b0-231ad712483c;56874;10;krasnodar
5;88433cc8-53a6-4f7b-8fee-111496371277;189444;11;lobya
6;83811faa-c85a-4f2a-88a7-051e94a71ccf;89344;7;moscow
7;a1d168b5-cdf3-4f11-b458-b684777a19ce;65653;5;krasnodar
8;fe2c35d8-a51a-45f3-bd85-27490d1d947a;45334;15;lobya
9;9f69c05a-d4e0-4439-a182-b4322e77ab99;157246;4;moscow
10;092ef2d7-30d2-4d15-9c40-35af6973f28b;140389;12;krasnodar
11;4d5f6a00-ae1a-4bf4-988f-d05b6349a676;168819;3;lobya
12;4816c601-0dd2-4dba-b395-f871e51dbf3d;117291;2;moscow
1;27a362b3-d62a-4e68-a655-43fc68c818da;194809;3;krasnodar
2;14891ee0-b828-4ea3-8566-6d4cac339de5;28217;2;lobya
3;42c5db22-6046-455b-a728-ff163a1b7808;32408;2;moscow
4;da3ab9e4-6ffa-42f8-abd1-33a1e448a555;87416;15;krasnodar
5;585b1d92-f760-41f1-80bd-824fb827f34a;11133;6;lobya
6;5aec7c17-5022-48ea-be49-4145ba45e5c6;200856;2;moscow
7;74a644e5-0be7-4dce-9136-c4d04a3ee35b;104548;8;krasnodar
8;7059aee2-80ae-4cdf-9d0d-31d41f665dca;102481;8;lobya
9;b371ce80-259a-4bb8-a550-0ebff690e3e1;69870;9;moscow
10;e7223593-81a8-49de-89c0-162e02e8e3b1;58492;14;krasnodar
11;d0dd6df3-b3e5-486b-a0ce-c03f02092395;17654;10;lobya
12;7806be90-e0a3-4ae0-838a-cbd84c65d846;13866;5;moscow
1;44b3a10f-59f9-4677-aebf-e42d06f46ddb;113861;16;lobya
2;b464e672-9af1-4e7b-b9d4-518f629de18a;82353;16;moscow
3;937c6094-7a05-4c21-a7fa-9ea3cd4bab99;54217;14;krasnodar
4;5bc532d4-a705-4004-b6be-028274cfb764;105649;13;lobya
5;e155bf23-e408-43da-905f-5dfb82ea20f1;148885;3;moscow
6;34cb52b8-e8b6-44d9-b7fc-a811d0b1d827;182276;12;krasnodar
7;d5e3fb18-e36f-49a2-98e6-af8ae1a3d5b8;171474;6;lobya
8;d15c689b-2387-4886-9d10-f4a3cec50fd4;107358;11;moscow
9;e2f8a3ad-2cd5-41c5-99f7-213b0e851c85;165956;7;krasnodar
10;f1cb90a3-c0d7-463b-bf85-a17711939a69;160199;5;lobya
11;f0a585de-b148-4b8c-9010-79ad6b410cf8;111947;13;moscow
12;dc56f3cd-a8e8-4ad8-8c1f-e9f33839273a;114105;8;krasnodar
1;b3091c0c-a36e-460f-9123-1a642d1ade5c;160829;3;lobya
2;ccac0232-4966-4005-aa37-739aeb60e38b;93741;14;moscow
3;94fd3491-f37a-4317-b6c0-c544f0d26629;130218;4;krasnodar
4;06e2fc7e-6183-4419-ada4-3b976baeed92;190253;1;lobya
5;32f901c4-6730-4a1d-8284-eb71a68bc8fb;31401;6;moscow
6;261e4e8b-8211-4ffd-8583-8491395315cb;61419;12;krasnodar
7;76e12e82-776d-47fb-b2fa-822233c5ae79;177275;12;lobya
8;bb88c9be-017b-4a86-a96b-9b1bdd856aa2;94076;14;moscow
9;88850033-1ad3-4e1a-93b7-61552036d367;137343;13;krasnodar
10;5e8789b4-2e82-48d7-8bde-0dec9e7f041c;12274;6;lobya
11;cfa03448-10b8-4538-94c9-82d53e869582;197310;5;moscow
12;3bc760df-7192-4ebc-9403-21ad69060f00;16435;10;krasnodar
1;98e660a4-b3ab-4abb-a94c-ae393f109d02;178719;9;lobya
2;a4b04a63-e66c-40b1-8bc0-f1a1c93291d8;72934;12;moscow
3;0b0ea807-ff4e-4bbf-b6be-5b7343b8af9d;188272;2;krasnodar
4;f5c28991-8268-4e71-a71e-28b98a9ac5f9;41429;4;lobya
5;ee47d746-6d2f-4d3c-9622-c31412542920;190549;2;moscow
6;375e0724-f033-4c76-b579-84969cf38ee2;39083;14;krasnodar
7;6644e5b4-9934-4863-9778-aaa125207701;173792;14;lobya
8;c971fb21-d54c-4134-938f-16b62ee86d3b;152935;15;moscow
9;161e1b98-45ba-4b4e-8236-e6e3e70f6f7c;193921;5;krasnodar
10;86432d8d-b706-463b-bd5d-6a9e170daee3;5947;16;lobya
11;4d93d3f6-8b24-403b-a74b-f5173e40d7db;126048;7;moscow
12;0948b0c2-990b-4a11-b835-69ac4714b21d;96305;5;krasnodar
1;a576fa59-7b28-4a4c-a496-92f128754a94;60755;7;lobya
2;17213b88-1514-47a4-b8aa-ce51378ab34e;177439;7;moscow
3;b731df05-98fa-4610-8496-716ec530a02c;30542;13;krasnodar
4;f08d9018-438e-4e96-b519-f74c0302a433;38003;2;lobya
5;1bc8ad38-3392-4042-8cde-aa5de306c947;124268;16;moscow
6;32a85453-f14d-40c2-90ba-3851498a5f3b;120450;5;krasnodar
7;9d05bf55-76d8-4efa-8617-435f92fe83f1;127164;2;lobya
8;494a90f5-2198-4212-8fc9-e3e22ad7afd9;100492;15;moscow
9;49b9c587-c19e-4481-bace-967aeac357fa;197896;2;krasnodar
10;5f75c73a-1305-4079-b040-2bcb42085002;32656;14;lobya
11;649c4398-a4c4-4d01-b29b-f14704ce6e17;85382;9;moscow
12;29a514f5-a27e-4939-85d5-874a0c3f7a2c;48783;2;krasnodar
1;d0c6d3d9-dc3b-4406-afb7-f6cb0da3a4a9;74925;7;lobya
2;1e17318f-c4f1-4d0f-8ee4-9bf976c5b4ef;79074;3;moscow
3;eee7b1fa-ba81-4049-add6-370ee5e62e72;92978;15;krasnodar
4;f043e014-b263-4ef7-adc7-340e6c71213c;48627;7;lobya
5;8ae705c9-7448-4ad9-8115-7f29e72012b5;163764;7;moscow
6;ab10dfb3-1f3e-4712-972a-729f5cec2eb2;181839;4;krasnodar
7;fd0b9896-da1b-493a-a53d-1c6cf5deccc4;38218;7;lobya
8;c002b475-7f55-4ee0-bfec-38093f0c8ca5;131255;11;moscow
9;a7fd2907-8521-4d75-a5b0-231ad712483c;32639;2;krasnodar
10;88433cc8-53a6-4f7b-8fee-111496371277;131685;2;lobya
11;83811faa-c85a-4f2a-88a7-051e94a71ccf;25247;4;moscow
12;a1d168b5-cdf3-4f11-b458-b684777a19ce;143788;14;krasnodar
1;fe2c35d8-a51a-45f3-bd85-27490d1d947a;77536;13;lobya
2;9f69c05a-d4e0-4439-a182-b4322e77ab99;149077;16;moscow
3;092ef2d7-30d2-4d15-9c40-35af6973f28b;23398;15;krasnodar
4;4d5f6a00-ae1a-4bf4-988f-d05b6349a676;190182;16;lobya
5;4816c601-0dd2-4dba-b395-f871e51dbf3d;176826;9;moscow
6;27a362b3-d62a-4e68-a655-43fc68c818da;13837;6;krasnodar
7;14891ee0-b828-4ea3-8566-6d4cac339de5;87602;5;lobya
8;42c5db22-6046-455b-a728-ff163a1b7808;74898;16;moscow
9;da3ab9e4-6ffa-42f8-abd1-33a1e448a555;43884;14;krasnodar
10;585b1d92-f760-41f1-80bd-824fb827f34a;146517;10;lobya
11;5aec7c17-5022-48ea-be49-4145ba45e5c6;202512;11;moscow
12;74a644e5-0be7-4dce-9136-c4d04a3ee35b;70452;5;krasnodar
1;7059aee2-80ae-4cdf-9d0d-31d41f665dca;172011;6;lobya
2;b371ce80-259a-4bb8-a550-0ebff690e3e1;120566;3;moscow
3;e7223593-81a8-49de-89c0-162e02e8e3b1;157186;12;krasnodar
4;d0dd6df3-b3e5-486b-a0ce-c03f02092395;50123;1;lobya
5;7806be90-e0a3-4ae0-838a-cbd84c65d846;199633;4;moscow
6;61eb5dd8-2029-40eb-bc5e-038cae9f9d3e;45297;4;lobya
7;b45f5679-ee10-4c52-bdd3-cb714961feaf;187214;10;moscow
8;71057b3d-2f98-4652-bd51-a319237fc2b0;154138;7;krasnodar
9;b39d051c-5f04-43b8-a064-75930b6b9199;68901;1;lobya
10;278cffb9-4414-449a-8cb8-ffdbef1bf1d8;98895;5;moscow
11;2a1d60f3-cdc4-49db-8f2b-919bb8098411;78896;14;krasnodar
12;7617a533-0fa5-4c47-a813-56f4126e320b;53773;9;lobya
1;e72fcd9e-d3d0-4a40-8910-6bce6e794aed;50216;8;moscow
2;78c5613a-0091-4c18-b035-03d8fbc1dc94;58347;3;krasnodar
3;5b8356c0-5437-4b96-b69e-c196277b17d0;144419;2;lobya
4;37dce397-4e51-4da1-a44f-4f05aad2b3de;54762;5;moscow
5;d0b8d6ab-cf5d-48d4-b71b-7787422c9b70;66686;7;krasnodar
6;2dab8d4b-62e4-4cdd-b812-6dd3b298f89a;73658;12;lobya
7;bce912d0-021a-4735-94a8-0c22f78fc833;199708;8;moscow
8;b3300cc6-d8d4-4c5f-9b10-00f60b1f73b3;6712;6;krasnodar
9;52aff75c-a972-4c25-bad5-dfe6a48cd981;124936;9;lobya
10;85193ad7-f629-4c64-b9dd-afc50393c29a;111934;4;moscow
11;c3c6e13a-9b7f-419c-8053-0547033efa07;130655;16;krasnodar
12;c1a67e3b-bb42-427a-b399-bca2be024179;36685;2;lobya
1;9b749df6-1849-4c22-a6de-85a3ad7abbfa;179989;11;moscow
2;b404412c-ba51-4945-a47d-bdb965c6f970;172294;14;krasnodar
3;7d91d2e0-0f18-4cc4-bb58-d2a4115a2caf;103649;1;lobya
4;2a01b68c-9174-41e5-9c3a-315bb4bfb9a6;67389;16;moscow
5;7e0d35e6-71ea-4863-82d3-8ca2cd0f4402;27692;5;krasnodar
6;7d8528bb-623e-477f-a059-efc312b62d29;137099;1;lobya
7;a20fa81f-233b-434b-90a2-5c8f80dd2119;40014;2;moscow
8;5e8789b4-2e82-48d7-8bde-0dec9e7f041c;178630;14;lobya
9;cfa03448-10b8-4538-94c9-82d53e869582;17501;3;moscow
10;3bc760df-7192-4ebc-9403-21ad69060f00;179875;14;krasnodar
11;98e660a4-b3ab-4abb-a94c-ae393f109d02;145730;12;lobya
12;a4b04a63-e66c-40b1-8bc0-f1a1c93291d8;55597;5;moscow
1;0b0ea807-ff4e-4bbf-b6be-5b7343b8af9d;124021;4;krasnodar
2;f5c28991-8268-4e71-a71e-28b98a9ac5f9;58746;8;lobya
3;ee47d746-6d2f-4d3c-9622-c31412542920;40333;1;moscow
4;375e0724-f033-4c76-b579-84969cf38ee2;40340;9;krasnodar
5;6644e5b4-9934-4863-9778-aaa125207701;23382;13;lobya
6;c971fb21-d54c-4134-938f-16b62ee86d3b;192099;4;moscow
7;161e1b98-45ba-4b4e-8236-e6e3e70f6f7c;120484;7;krasnodar
8;86432d8d-b706-463b-bd5d-6a9e170daee3;50216;11;lobya
9;4d93d3f6-8b24-403b-a74b-f5173e40d7db;85508;2;moscow
10;0948b0c2-990b-4a11-b835-69ac4714b21d;33397;11;krasnodar
11;a576fa59-7b28-4a4c-a496-92f128754a94;41714;6;lobya
12;17213b88-1514-47a4-b8aa-ce51378ab34e;169339;15;moscow
1;b731df05-98fa-4610-8496-716ec530a02c;144508;15;krasnodar
2;f08d9018-438e-4e96-b519-f74c0302a433;94499;16;lobya
